id,account_number,customer_name,risk_score,is_fraud
1397,GOOD-001397,Customer GOOD-1397,0.21,False
1398,GOOD-001398,Customer GOOD-1398,0.58,False
1399,GOOD-001399,Customer GOOD-1399,0.16,False
1400,GOOD-001400,Customer GOOD-1400,0.75,False
1401,GOOD-001401,Customer GOOD-1401,0.28,False
1402,GOOD-001402,Customer GOOD-1402,0.28,False
1403,GOOD-001403,Customer GOOD-1403,0.84,False
1404,GOOD-001404,Customer GOOD-1404,0.38,False
1405,GOOD-001405,Customer GOOD-1405,0.23,False
1406,GOOD-001406,Customer GOOD-1406,0.87,False
1407,GOOD-001407,Customer GOOD-1407,0.1,False
1408,GOOD-001408,Customer GOOD-1408,0.83,False
1409,GOOD-001409,Customer GOOD-1409,0.22,False
1410,GOOD-001410,Customer GOOD-1410,0.21,False
1411,GOOD-001411,Customer GOOD-1411,0.31,False
1412,GOOD-001412,Customer GOOD-1412,0.25,False
1413,GOOD-001413,Customer GOOD-1413,0.66,False
1414,GOOD-001414,Customer GOOD-1414,0.12,False
1415,GOOD-001415,Customer GOOD-1415,0.11,False
1416,GOOD-001416,Customer GOOD-1416,0.77,False
1417,GOOD-001417,Customer GOOD-1417,0.3,False
1418,GOOD-001418,Customer GOOD-1418,0.38,False
1419,GOOD-001419,Customer GOOD-1419,0.25,False
1420,GOOD-001420,Customer GOOD-1420,0.14,False
1421,GOOD-001421,Customer GOOD-1421,0.73,False
1422,GOOD-001422,Customer GOOD-1422,0.55,False
1423,GOOD-001423,Customer GOOD-1423,0.73,False
1424,GOOD-001424,Customer GOOD-1424,0.5,False
1425,GOOD-001425,Customer GOOD-1425,0.76,False
1426,GOOD-001426,Customer GOOD-1426,0.54,False
1427,GOOD-001427,Customer GOOD-1427,0.19,False
1428,GOOD-001428,Customer GOOD-1428,0.53,False
1429,GOOD-001429,Customer GOOD-1429,0.9,False
1430,GOOD-001430,Customer GOOD-1430,0.14,False
1431,GOOD-001431,Customer GOOD-1431,0.77,False
1432,GOOD-001432,Customer GOOD-1432,0.84,False
1433,GOOD-001433,Customer GOOD-1433,0.54,False
1434,GOOD-001434,Customer GOOD-1434,0.49,False
1435,GOOD-001435,Customer GOOD-1435,0.92,False
1436,GOOD-001436,Customer GOOD-1436,0.15,False
1437,GOOD-001437,Customer GOOD-1437,0.51,False
1438,GOOD-001438,Customer GOOD-1438,0.44,False
1439,GOOD-001439,Customer GOOD-1439,0.68,False
1440,GOOD-001440,Customer GOOD-1440,0.52,False
1441,GOOD-001441,Customer GOOD-1441,0.87,False
1442,GOOD-001442,Customer GOOD-1442,0.16,False
1443,GOOD-001443,Customer GOOD-1443,0.17,False
1444,GOOD-001444,Customer GOOD-1444,0.62,False
1445,GOOD-001445,Customer GOOD-1445,0.16,False
1446,GOOD-001446,Customer GOOD-1446,0.33,False
1447,GOOD-001447,Customer GOOD-1447,0.64,False
1448,GOOD-001448,Customer GOOD-1448,0.57,False
1449,GOOD-001449,Customer GOOD-1449,0.38,False
1450,GOOD-001450,Customer GOOD-1450,0.95,False
1451,GOOD-001451,Customer GOOD-1451,0.55,False
1452,GOOD-001452,Customer GOOD-1452,0.49,False
1453,GOOD-001453,Customer GOOD-1453,0.61,False
1454,GOOD-001454,Customer GOOD-1454,0.18,False
1455,GOOD-001455,Customer GOOD-1455,0.7,False
1456,GOOD-001456,Customer GOOD-1456,0.82,False
1457,GOOD-001457,Customer GOOD-1457,0.65,False
1458,GOOD-001458,Customer GOOD-1458,0.75,False
1459,GOOD-001459,Customer GOOD-1459,0.71,False
1460,GOOD-001460,Customer GOOD-1460,0.28,False
1461,GOOD-001461,Customer GOOD-1461,0.48,False
1462,GOOD-001462,Customer GOOD-1462,0.29,False
1463,GOOD-001463,Customer GOOD-1463,0.39,False
1464,GOOD-001464,Customer GOOD-1464,0.49,False
1465,GOOD-001465,Customer GOOD-1465,0.45,False
1466,GOOD-001466,Customer GOOD-1466,0.18,False
1467,GOOD-001467,Customer GOOD-1467,0.46,False
1468,GOOD-001468,Customer GOOD-1468,0.67,False
1469,GOOD-001469,Customer GOOD-1469,0.42,False
1470,GOOD-001470,Customer GOOD-1470,0.23,False
1471,GOOD-001471,Customer GOOD-1471,0.88,False
1472,GOOD-001472,Customer GOOD-1472,0.16,False
1473,GOOD-001473,Customer GOOD-1473,0.81,False
1474,GOOD-001474,Customer GOOD-1474,0.18,False
1475,GOOD-001475,Customer GOOD-1475,0.18,False
1476,GOOD-001476,Customer GOOD-1476,0.73,False
1477,GOOD-001477,Customer GOOD-1477,0.79,False
1478,GOOD-001478,Customer GOOD-1478,0.57,False
1479,GOOD-001479,Customer GOOD-1479,0.6,False
1480,GOOD-001480,Customer GOOD-1480,0.58,False
1481,GOOD-001481,Customer GOOD-1481,0.38,False
1482,GOOD-001482,Customer GOOD-1482,0.2,False
1483,GOOD-001483,Customer GOOD-1483,0.4,False
1484,GOOD-001484,Customer GOOD-1484,0.67,False
1485,GOOD-001485,Customer GOOD-1485,0.74,False
1486,GOOD-001486,Customer GOOD-1486,0.84,False
1487,GOOD-001487,Customer GOOD-1487,0.71,False
1488,GOOD-001488,Customer GOOD-1488,0.92,False
1489,GOOD-001489,Customer GOOD-1489,0.61,False
1490,GOOD-001490,Customer GOOD-1490,0.4,False
1491,GOOD-001491,Customer GOOD-1491,0.59,False
1492,GOOD-001492,Customer GOOD-1492,0.28,False
1493,GOOD-001493,Customer GOOD-1493,0.66,False
1494,GOOD-001494,Customer GOOD-1494,0.29,False
1495,GOOD-001495,Customer GOOD-1495,0.19,False
1496,GOOD-001496,Customer GOOD-1496,0.82,False
1497,GOOD-001497,Customer GOOD-1497,0.41,False
1498,GOOD-001498,Customer GOOD-1498,0.75,False
1499,GOOD-001499,Customer GOOD-1499,0.59,False
1500,GOOD-001500,Customer GOOD-1500,0.79,False
